 "Time [d]","dt_flow [d]","dt_tran [d]","Global Water Mass in Liquid Phas [kg]","Global Vaq [mol]","Global Vim [mol]","west Water Mass [kg]","west Water Mass [kg/d]","west Vaq [mol]","west Vaq [mol/d]","east Water Mass [kg]","east Water Mass [kg/d]","east Vaq [mol]","east Vaq [mol/d]","injection_well Water Mass [kg]","injection_well Water Mass [kg/d]","injection_well Vaq [mol]","injection_well Vaq [mol/d]","extraction_well Water Mass [kg]","extraction_well Water Mass [kg/d]","extraction_well Vaq [mol]","extraction_well Vaq [mol/d]","Region all Water Mass [kg]","Region all Total Mass [kg]"
6.00000000E+01,5.00000000E-02,5.00000000E-02,1.46976524E+07,6.86056874E-09,2.49832036E-11,-4.68823345E+08,-7.81473964E+06,-1.30748536E-06,-2.18962255E-08,4.70119091E+08,7.83633525E+06,4.70193843E-42,7.83758428E-44,1.43971159E+04,2.39951839E+02,1.44000000E-06,2.40000000E-08,-1.31014559E+06,-2.18357513E+04,-1.31014559E-44,-2.18357513E-46,8.15840968E+05,5.35937500E+07
6.55000000E+01,5.00000000E-02,5.00000000E-02,1.46976513E+07,6.86014791E-09,2.49814678E-11,-5.11804954E+08,-7.81493355E+06,-1.42791479E-06,-2.18962937E-08,5.13219476E+08,7.83652915E+06,5.13301100E-42,7.83777879E-44,1.57168510E+04,2.39951821E+02,1.57200000E-06,2.40000000E-08,-1.43024222E+06,-2.18357497E+04,-1.43024222E-44,-2.18357497E-46,8.15840908E+05,5.35937500E+07
6.22500000E+01,5.00000000E-02,5.00000000E-02,1.46976520E+07,6.86039708E-09,2.49824955E-11,-4.86406601E+08,-7.81481875E+06,-1.35675190E-06,-2.18962534E-08,4.87750938E+08,7.83641436E+06,4.87828501E-42,7.83766364E-44,1.49370076E+04,2.39951831E+02,1.49400000E-06,2.40000000E-08,-1.35927603E+06,-2.18357506E+04,-1.35927603E-44,-2.18357506E-46,8.15840943E+05,5.35937500E+07
5.92500000E+01,5.00000000E-02,5.00000000E-02,1.46976526E+07,6.86062581E-09,2.49834391E-11,-4.62962299E+08,-7.81471334E+06,-1.29106319E-06,-2.18962162E-08,4.64241849E+08,7.83630894E+06,4.64315664E-42,7.83755790E-44,1.42171521E+04,2.39951841E+02,1.42200000E-06,2.40000000E-08,-1.29376878E+06,-2.18357515E+04,-1.29376878E-44,-2.18357515E-46,8.15840976E+05,5.35937500E+07
6.57500000E+01,5.00000000E-02,5.00000000E-02,1.46976513E+07,6.86012871E-09,2.49813885E-11,-5.13758689E+08,-7.81494241E+06,-1.43338886E-06,-2.18962969E-08,5.15178610E+08,7.83653801E+06,5.15260546E-42,7.83778767E-44,1.57768389E+04,2.39951820E+02,1.57800000E-06,2.40000000E-08,-1.43570116E+06,-2.18357496E+04,-1.43570116E-44,-2.18357496E-46,8.15840905E+05,5.35937500E+07
6.02500000E+01,5.00000000E-02,5.00000000E-02,1.46976524E+07,6.86054970E-09,2.49831251E-11,-4.70777031E+08,-7.81474842E+06,-1.31295941E-06,-2.18962286E-08,4.72078177E+08,7.83634402E+06,4.72153241E-42,7.83759309E-44,1.44571039E+04,2.39951838E+02,1.44600000E-06,2.40000000E-08,-1.31560453E+06,-2.18357512E+04,-1.31560453E-44,-2.18357512E-46,8.15840965E+05,5.35937500E+07
6.25000000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86037797E-09,2.49824167E-11,-4.88360308E+08,-7.81482756E+06,-1.36222596E-06,-2.18962565E-08,4.89710043E+08,7.83642316E+06,4.89787918E-42,7.83767247E-44,1.49969955E+04,2.39951831E+02,1.50000000E-06,2.40000000E-08,-1.36473497E+06,-2.18357506E+04,-1.36473497E-44,-2.18357506E-46,8.15840941E+05,5.35937500E+07
5.95000000E+01,5.00000000E-02,5.00000000E-02,1.46976525E+07,6.86060679E-09,2.49833606E-11,-4.64915979E+08,-7.81472210E+06,-1.29653724E-06,-2.18962193E-08,4.66200927E+08,7.83631771E+06,4.66275055E-42,7.83756669E-44,1.42771400E+04,2.39951840E+02,1.42800000E-06,2.40000000E-08,-1.29922772E+06,-2.18357514E+04,-1.29922772E-44,-2.18357514E-46,8.15840973E+05,5.35937500E+07
6.60000000E+01,5.00000000E-02,5.00000000E-02,1.46976512E+07,6.86010949E-09,2.49813092E-11,-5.15712426E+08,-7.81495127E+06,-1.43886294E-06,-2.18963001E-08,5.17137746E+08,7.83654687E+06,5.17219994E-42,7.83779656E-44,1.58368269E+04,2.39951819E+02,1.58400000E-06,2.40000000E-08,-1.44116010E+06,-2.18357495E+04,-1.44116010E-44,-2.18357495E-46,8.15840902E+05,5.35937500E+07
6.05000000E+01,5.00000000E-02,5.00000000E-02,1.46976523E+07,6.86053065E-09,2.49830465E-11,-4.72730720E+08,-7.81475720E+06,-1.31843347E-06,-2.18962317E-08,4.74037264E+08,7.83635280E+06,4.74112641E-42,7.83760189E-44,1.45170918E+04,2.39951837E+02,1.45200000E-06,2.40000000E-08,-1.32106347E+06,-2.18357511E+04,-1.32106347E-44,-2.18357511E-46,8.15840962E+05,5.35937500E+07
6.27500000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86035885E-09,2.49823378E-11,-4.90314016E+08,-7.81483637E+06,-1.36770002E-06,-2.18962596E-08,4.91669151E+08,7.83643198E+06,4.91747338E-42,7.83768131E-44,1.50569835E+04,2.39951830E+02,1.50600000E-06,2.40000000E-08,-1.37019391E+06,-2.18357505E+04,-1.37019391E-44,-2.18357505E-46,8.15840938E+05,5.35937500E+07
5.97500000E+01,5.00000000E-02,5.00000000E-02,1.46976525E+07,6.86058777E-09,2.49832821E-11,-4.66869661E+08,-7.81473087E+06,-1.30201130E-06,-2.18962224E-08,4.68160008E+08,7.83632647E+06,4.68234448E-42,7.83757548E-44,1.43371280E+04,2.39951839E+02,1.43400000E-06,2.40000000E-08,-1.30468666E+06,-2.18357514E+04,-1.30468666E-44,-2.18357514E-46,8.15840971E+05,5.35937500E+07
6.62500000E+01,5.00000000E-02,5.00000000E-02,1.46976512E+07,6.86009026E-09,2.49812299E-11,-5.17666165E+08,-7.81496013E+06,-1.44433701E-06,-2.18963032E-08,5.19096885E+08,7.83655573E+06,5.19179445E-42,7.83780545E-44,1.58968149E+04,2.39951819E+02,1.59000000E-06,2.40000000E-08,-1.44661903E+06,-2.18357494E+04,-1.44661903E-44,-2.18357494E-46,8.15840899E+05,5.35937500E+07
6.07500000E+01,5.00000000E-02,5.00000000E-02,1.46976523E+07,6.86051159E-09,2.49829679E-11,-4.74684411E+08,-7.81476598E+06,-1.32390753E-06,-2.18962348E-08,4.75996354E+08,7.83636158E+06,4.76072043E-42,7.83761070E-44,1.45770798E+04,2.39951836E+02,1.45800000E-06,2.40000000E-08,-1.32652241E+06,-2.18357511E+04,-1.32652241E-44,-2.18357511E-46,8.15840960E+05,5.35937500E+07
6.30000000E+01,5.00000000E-02,5.00000000E-02,1.46976518E+07,6.86033972E-09,2.49822589E-11,-4.92267727E+08,-7.81484519E+06,-1.37317409E-06,-2.18962627E-08,4.93628260E+08,7.83644079E+06,4.93706760E-42,7.83769016E-44,1.51169714E+04,2.39951829E+02,1.51200000E-06,2.40000000E-08,-1.37565285E+06,-2.18357504E+04,-1.37565285E-44,-2.18357504E-46,8.15840935E+05,5.35937500E+07
6.00000000E+01,5.00000000E-02,5.00000000E-02,1.46976524E+07,6.86056874E-09,2.49832036E-11,-4.68823345E+08,-7.81473964E+06,-1.30748536E-06,-2.18962255E-08,4.70119091E+08,7.83633525E+06,4.70193843E-42,7.83758428E-44,1.43971159E+04,2.39951839E+02,1.44000000E-06,2.40000000E-08,-1.31014559E+06,-2.18357513E+04,-1.31014559E-44,-2.18357513E-46,8.15840968E+05,5.35937500E+07
6.65000000E+01,5.00000000E-02,5.00000000E-02,1.46976511E+07,6.86007101E-09,2.49811506E-11,-5.19619907E+08,-7.81496900E+06,-1.44981109E-06,-2.18963064E-08,5.21056025E+08,7.83656460E+06,5.21138898E-42,7.83781435E-44,1.59568028E+04,2.39951818E+02,1.59600000E-06,2.40000000E-08,-1.45207797E+06,-2.18357494E+04,-1.45207797E-44,-2.18357494E-46,8.15840897E+05,5.35937500E+07
6.10000000E+01,5.00000000E-02,5.00000000E-02,1.46976522E+07,6.86049253E-09,2.49828892E-11,-4.76638104E+08,-7.81477477E+06,-1.32938159E-06,-2.18962379E-08,4.77955446E+08,7.83637037E+06,4.78031447E-42,7.83761952E-44,1.46370678E+04,2.39951835E+02,1.46400000E-06,2.40000000E-08,-1.33198134E+06,-2.18357510E+04,-1.33198135E-44,-2.18357510E-46,8.15840957E+05,5.35937500E+07
6.32500000E+01,5.00000000E-02,5.00000000E-02,1.46976518E+07,6.86032058E-09,2.49821800E-11,-4.94221439E+08,-7.81485401E+06,-1.37864816E-06,-2.18962658E-08,4.95587372E+08,7.83644961E+06,4.95666184E-42,7.83769900E-44,1.51769594E+04,2.39951828E+02,1.51800000E-06,2.40000000E-08,-1.38111178E+06,-2.18357503E+04,-1.38111178E-44,-2.18357503E-46,8.15840932E+05,5.35937500E+07
6.02500000E+01,5.00000000E-02,5.00000000E-02,1.46976524E+07,6.86054970E-09,2.49831251E-11,-4.70777031E+08,-7.81474842E+06,-1.31295941E-06,-2.18962286E-08,4.72078177E+08,7.83634402E+06,4.72153241E-42,7.83759309E-44,1.44571039E+04,2.39951838E+02,1.44600000E-06,2.40000000E-08,-1.31560453E+06,-2.18357512E+04,-1.31560453E-44,-2.18357512E-46,8.15840965E+05,5.35937500E+07
6.67500000E+01,5.00000000E-02,5.00000000E-02,1.46976511E+07,6.86005176E-09,2.49810712E-11,-5.21573651E+08,-7.81497787E+06,-1.45528516E-06,-2.18963095E-08,5.23015168E+08,7.83657347E+06,5.23098353E-42,7.83782325E-44,1.60167908E+04,2.39951817E+02,1.60200000E-06,2.40000000E-08,-1.45753691E+06,-2.18357493E+04,-1.45753691E-44,-2.18357493E-46,8.15840894E+05,5.35937500E+07
6.12500000E+01,5.00000000E-02,5.00000000E-02,1.46976522E+07,6.86047346E-09,2.49828105E-11,-4.78591799E+08,-7.81478356E+06,-1.33485565E-06,-2.18962410E-08,4.79914540E+08,7.83637916E+06,4.79990853E-42,7.83762833E-44,1.46970557E+04,2.39951835E+02,1.47000000E-06,2.40000000E-08,-1.33744028E+06,-2.18357509E+04,-1.33744028E-44,-2.18357509E-46,8.15840954E+05,5.35937500E+07
6.35000000E+01,5.00000000E-02,5.00000000E-02,1.46976517E+07,6.86030143E-09,2.49821010E-11,-4.96175154E+08,-7.81486283E+06,-1.38412222E-06,-2.18962689E-08,4.97546486E+08,7.83645843E+06,4.97625610E-42,7.83770785E-44,1.52369473E+04,2.39951827E+02,1.52400000E-06,2.40000000E-08,-1.38657072E+06,-2.18357503E+04,-1.38657072E-44,-2.18357503E-46,8.15840930E+05,5.35937500E+07
6.05000000E+01,5.00000000E-02,5.00000000E-02,1.46976523E+07,6.86053065E-09,2.49830465E-11,-4.72730720E+08,-7.81475720E+06,-1.31843347E-06,-2.18962317E-08,4.74037264E+08,7.83635280E+06,4.74112641E-42,7.83760189E-44,1.45170918E+04,2.39951837E+02,1.45200000E-06,2.40000000E-08,-1.32106347E+06,-2.18357511E+04,-1.32106347E-44,-2.18357511E-46,8.15840962E+05,5.35937500E+07
6.70000000E+01,5.00000000E-02,5.00000000E-02,1.46976510E+07,6.86003249E-09,2.49809918E-11,-5.23527397E+08,-7.81498674E+06,-1.46075924E-06,-2.18963126E-08,5.24974312E+08,7.83658234E+06,5.25057810E-42,7.83783215E-44,1.60767787E+04,2.39951816E+02,1.60800000E-06,2.40000000E-08,-1.46299584E+06,-2.18357492E+04,-1.46299585E-44,-2.18357492E-46,8.15840891E+05,5.35937500E+07
6.37500000E+01,5.00000000E-02,5.00000000E-02,1.46976517E+07,6.86028227E-09,2.49820220E-11,-4.98128872E+08,-7.81487166E+06,-1.38959629E-06,-2.18962720E-08,4.99505602E+08,7.83646726E+06,4.99585039E-42,7.83771671E-44,1.52969353E+04,2.39951827E+02,1.53000000E-06,2.40000000E-08,-1.39202966E+06,-2.18357502E+04,-1.39202966E-44,-2.18357502E-46,8.15840927E+05,5.35937500E+07
6.15000000E+01,5.00000000E-02,5.00000000E-02,1.46976521E+07,6.86045437E-09,2.49827318E-11,-4.80545496E+08,-7.81479235E+06,-1.34032971E-06,-2.18962441E-08,4.81873636E+08,7.83638795E+06,4.81950262E-42,7.83763715E-44,1.47570437E+04,2.39951834E+02,1.47600000E-06,2.40000000E-08,-1.34289922E+06,-2.18357508E+04,-1.34289922E-44,-2.18357508E-46,8.15840951E+05,5.35937500E+07
6.07500000E+01,5.00000000E-02,5.00000000E-02,1.46976523E+07,6.86051159E-09,2.49829679E-11,-4.74684411E+08,-7.81476598E+06,-1.32390753E-06,-2.18962348E-08,4.75996354E+08,7.83636158E+06,4.76072043E-42,7.83761070E-44,1.45770798E+04,2.39951836E+02,1.45800000E-06,2.40000000E-08,-1.32652241E+06,-2.18357511E+04,-1.32652241E-44,-2.18357511E-46,8.15840960E+05,5.35937500E+07
6.72500000E+01,5.00000000E-02,5.00000000E-02,1.46976510E+07,6.86001322E-09,2.49809123E-11,-5.25481145E+08,-7.81499562E+06,-1.46623332E-06,-2.18963158E-08,5.26933460E+08,7.83659122E+06,5.27017270E-42,7.83784106E-44,1.61367667E+04,2.39951815E+02,1.61400000E-06,2.40000000E-08,-1.46845478E+06,-2.18357491E+04,-1.46845478E-44,-2.18357491E-46,8.15840888E+05,5.35937500E+07
6.40000000E+01,5.00000000E-02,5.00000000E-02,1.46976516E+07,6.86026311E-09,2.49819429E-11,-5.00082591E+08,-7.81488049E+06,-1.39507036E-06,-2.18962751E-08,5.01464720E+08,7.83647609E+06,5.01544469E-42,7.83772557E-44,1.53569233E+04,2.39951826E+02,1.53600000E-06,2.40000000E-08,-1.39748860E+06,-2.18357501E+04,-1.39748860E-44,-2.18357501E-46,8.15840924E+05,5.35937500E+07
6.17500000E+01,5.00000000E-02,5.00000000E-02,1.46976521E+07,6.86043529E-09,2.49826531E-11,-4.82499196E+08,-7.81480115E+06,-1.34580377E-06,-2.18962472E-08,4.83832735E+08,7.83639675E+06,4.83909673E-42,7.83764598E-44,1.48170316E+04,2.39951833E+02,1.48200000E-06,2.40000000E-08,-1.34835816E+06,-2.18357508E+04,-1.34835816E-44,-2.18357508E-46,8.15840949E+05,5.35937500E+07
6.10000000E+01,5.00000000E-02,5.00000000E-02,1.46976522E+07,6.86049253E-09,2.49828892E-11,-4.76638104E+08,-7.81477477E+06,-1.32938159E-06,-2.18962379E-08,4.77955446E+08,7.83637037E+06,4.78031447E-42,7.83761952E-44,1.46370678E+04,2.39951835E+02,1.46400000E-06,2.40000000E-08,-1.33198134E+06,-2.18357510E+04,-1.33198135E-44,-2.18357510E-46,8.15840957E+05,5.35937500E+07
6.75000000E+01,5.00000000E-02,5.00000000E-02,1.46976509E+07,6.85999394E-09,2.49808328E-11,-5.27434895E+08,-7.81500450E+06,-1.47170740E-06,-2.18963189E-08,5.28892609E+08,7.83660010E+06,5.28976732E-42,7.83784997E-44,1.61967546E+04,2.39951814E+02,1.62000000E-06,2.40000000E-08,-1.47391372E+06,-2.18357491E+04,-1.47391372E-44,-2.18357491E-46,8.15840886E+05,5.35937500E+07
6.42500000E+01,5.00000000E-02,5.00000000E-02,1.46976516E+07,6.86024394E-09,2.49818639E-11,-5.02036313E+08,-7.81488932E+06,-1.40054443E-06,-2.18962783E-08,5.03423841E+08,7.83648492E+06,5.03503902E-42,7.83773443E-44,1.54169112E+04,2.39951825E+02,1.54200000E-06,2.40000000E-08,-1.40294753E+06,-2.18357500E+04,-1.40294753E-44,-2.18357500E-46,8.15840921E+05,5.35937500E+07
6.20000000E+01,5.00000000E-02,5.00000000E-02,1.46976520E+07,6.86041619E-09,2.49825743E-11,-4.84452898E+08,-7.81480995E+06,-1.35127783E-06,-2.18962503E-08,4.85791835E+08,7.83640555E+06,4.85869086E-42,7.83765481E-44,1.48770196E+04,2.39951832E+02,1.48800000E-06,2.40000000E-08,-1.35381710E+06,-2.18357507E+04,-1.35381710E-44,-2.18357507E-46,8.15840946E+05,5.35937500E+07
6.12500000E+01,5.00000000E-02,5.00000000E-02,1.46976522E+07,6.86047346E-09,2.49828105E-11,-4.78591799E+08,-7.81478356E+06,-1.33485565E-06,-2.18962410E-08,4.79914540E+08,7.83637916E+06,4.79990853E-42,7.83762833E-44,1.46970557E+04,2.39951835E+02,1.47000000E-06,2.40000000E-08,-1.33744028E+06,-2.18357509E+04,-1.33744028E-44,-2.18357509E-46,8.15840954E+05,5.35937500E+07
6.77500000E+01,5.00000000E-02,5.00000000E-02,1.46976509E+07,6.85997465E-09,2.49807533E-11,-5.29388648E+08,-7.81501339E+06,-1.47718148E-06,-2.18963220E-08,5.30851760E+08,7.83660899E+06,5.30936196E-42,7.83785888E-44,1.62567426E+04,2.39951814E+02,1.62600000E-06,2.40000000E-08,-1.47937266E+06,-2.18357490E+04,-1.47937266E-44,-2.18357490E-46,8.15840883E+05,5.35937500E+07
6.45000000E+01,5.00000000E-02,5.00000000E-02,1.46976515E+07,6.86022476E-09,2.49817848E-11,-5.03990037E+08,-7.81489816E+06,-1.40601850E-06,-2.18962814E-08,5.05382963E+08,7.83649376E+06,5.05463337E-42,7.83774329E-44,1.54768992E+04,2.39951824E+02,1.54800000E-06,2.40000000E-08,-1.40840647E+06,-2.18357500E+04,-1.40840647E-44,-2.18357500E-46,8.15840919E+05,5.35937500E+07
6.22500000E+01,5.00000000E-02,5.00000000E-02,1.46976520E+07,6.86039708E-09,2.49824955E-11,-4.86406601E+08,-7.81481875E+06,-1.35675190E-06,-2.18962534E-08,4.87750938E+08,7.83641436E+06,4.87828501E-42,7.83766364E-44,1.49370076E+04,2.39951831E+02,1.49400000E-06,2.40000000E-08,-1.35927603E+06,-2.18357506E+04,-1.35927603E-44,-2.18357506E-46,8.15840943E+05,5.35937500E+07
6.15000000E+01,5.00000000E-02,5.00000000E-02,1.46976521E+07,6.86045437E-09,2.49827318E-11,-4.80545496E+08,-7.81479235E+06,-1.34032971E-06,-2.18962441E-08,4.81873636E+08,7.83638795E+06,4.81950262E-42,7.83763715E-44,1.47570437E+04,2.39951834E+02,1.47600000E-06,2.40000000E-08,-1.34289922E+06,-2.18357508E+04,-1.34289922E-44,-2.18357508E-46,8.15840951E+05,5.35937500E+07
6.80000000E+01,5.00000000E-02,5.00000000E-02,1.46976508E+07,6.85995535E-09,2.49806737E-11,-5.31342403E+08,-7.81502228E+06,-1.48265556E-06,-2.18963252E-08,5.32810914E+08,7.83661788E+06,5.32895662E-42,7.83786780E-44,1.63167305E+04,2.39951813E+02,1.63200000E-06,2.40000000E-08,-1.48483159E+06,-2.18357489E+04,-1.48483159E-44,-2.18357489E-46,8.15840880E+05,5.35937500E+07
6.25000000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86037797E-09,2.49824167E-11,-4.88360308E+08,-7.81482756E+06,-1.36222596E-06,-2.18962565E-08,4.89710043E+08,7.83642316E+06,4.89787918E-42,7.83767247E-44,1.49969955E+04,2.39951831E+02,1.50000000E-06,2.40000000E-08,-1.36473497E+06,-2.18357506E+04,-1.36473497E-44,-2.18357506E-46,8.15840941E+05,5.35937500E+07
6.82500000E+01,5.00000000E-02,5.00000000E-02,1.46976508E+07,6.85993605E-09,2.49805941E-11,-5.33296160E+08,-7.81503117E+06,-1.48812964E-06,-2.18963283E-08,5.34770070E+08,7.83662677E+06,5.34855130E-42,7.83787672E-44,1.63767185E+04,2.39951812E+02,1.63800000E-06,2.40000000E-08,-1.49029053E+06,-2.18357488E+04,-1.49029053E-44,-2.18357488E-46,8.15840877E+05,5.35937500E+07
6.17500000E+01,5.00000000E-02,5.00000000E-02,1.46976521E+07,6.86043529E-09,2.49826531E-11,-4.82499196E+08,-7.81480115E+06,-1.34580377E-06,-2.18962472E-08,4.83832735E+08,7.83639675E+06,4.83909673E-42,7.83764598E-44,1.48170316E+04,2.39951833E+02,1.48200000E-06,2.40000000E-08,-1.34835816E+06,-2.18357508E+04,-1.34835816E-44,-2.18357508E-46,8.15840949E+05,5.35937500E+07
6.47500000E+01,5.00000000E-02,5.00000000E-02,1.46976515E+07,6.86020516E-09,2.49817054E-11,-5.05943763E+08,-7.81490700E+06,-1.41149257E-06,-2.18962832E-08,5.07342088E+08,7.83650260E+06,5.07422775E-42,7.83775216E-44,1.55368871E+04,2.39951823E+02,1.55400000E-06,2.40000000E-08,-1.41386541E+06,-2.18357499E+04,-1.41386541E-44,-2.18357499E-46,8.15840916E+05,5.35937500E+07
6.27500000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86035885E-09,2.49823378E-11,-4.90314016E+08,-7.81483637E+06,-1.36770002E-06,-2.18962596E-08,4.91669151E+08,7.83643198E+06,4.91747338E-42,7.83768131E-44,1.50569835E+04,2.39951830E+02,1.50600000E-06,2.40000000E-08,-1.37019391E+06,-2.18357505E+04,-1.37019391E-44,-2.18357505E-46,8.15840938E+05,5.35937500E+07
6.85000000E+01,5.00000000E-02,5.00000000E-02,1.46976507E+07,6.85991673E-09,2.49805145E-11,-5.35249919E+08,-7.81504007E+06,-1.49360373E-06,-2.18963314E-08,5.36729228E+08,7.83663567E+06,5.36814601E-42,7.83788564E-44,1.64367064E+04,2.39951811E+02,1.64400000E-06,2.40000000E-08,-1.49574947E+06,-2.18357488E+04,-1.49574947E-44,-2.18357488E-46,8.15840875E+05,5.35937500E+07
6.50000000E+01,5.00000000E-02,5.00000000E-02,1.46976514E+07,6.86018618E-09,2.49816262E-11,-5.07897491E+08,-7.81491585E+06,-1.41696664E-06,-2.18962870E-08,5.09301216E+08,7.83651145E+06,5.09382214E-42,7.83776103E-44,1.55968751E+04,2.39951823E+02,1.56000000E-06,2.40000000E-08,-1.41932435E+06,-2.18357498E+04,-1.41932435E-44,-2.18357498E-46,8.15840913E+05,5.35937500E+07
6.20000000E+01,5.00000000E-02,5.00000000E-02,1.46976520E+07,6.86041619E-09,2.49825743E-11,-4.84452898E+08,-7.81480995E+06,-1.35127783E-06,-2.18962503E-08,4.85791835E+08,7.83640555E+06,4.85869086E-42,7.83765481E-44,1.48770196E+04,2.39951832E+02,1.48800000E-06,2.40000000E-08,-1.35381710E+06,-2.18357507E+04,-1.35381710E-44,-2.18357507E-46,8.15840946E+05,5.35937500E+07
6.30000000E+01,5.00000000E-02,5.00000000E-02,1.46976518E+07,6.86033972E-09,2.49822589E-11,-4.92267727E+08,-7.81484519E+06,-1.37317409E-06,-2.18962627E-08,4.93628260E+08,7.83644079E+06,4.93706760E-42,7.83769016E-44,1.51169714E+04,2.39951829E+02,1.51200000E-06,2.40000000E-08,-1.37565285E+06,-2.18357504E+04,-1.37565285E-44,-2.18357504E-46,8.15840935E+05,5.35937500E+07
6.87500000E+01,5.00000000E-02,5.00000000E-02,1.46976507E+07,6.85989741E-09,2.49804349E-11,-5.37203681E+08,-7.81504897E+06,-1.49907781E-06,-2.18963346E-08,5.38688389E+08,7.83664457E+06,5.38774074E-42,7.83789457E-44,1.64966944E+04,2.39951810E+02,1.65000000E-06,2.40000000E-08,-1.50120841E+06,-2.18357487E+04,-1.50120841E-44,-2.18357487E-46,8.15840872E+05,5.35937500E+07
6.52500000E+01,5.00000000E-02,5.00000000E-02,1.46976514E+07,6.86016708E-09,2.49815470E-11,-5.09851221E+08,-7.81492470E+06,-1.42244071E-06,-2.18962904E-08,5.11260345E+08,7.83652030E+06,5.11341656E-42,7.83776991E-44,1.56568630E+04,2.39951822E+02,1.56600000E-06,2.40000000E-08,-1.42478328E+06,-2.18357497E+04,-1.42478328E-44,-2.18357497E-46,8.15840910E+05,5.35937500E+07
6.22500000E+01,5.00000000E-02,5.00000000E-02,1.46976520E+07,6.86039708E-09,2.49824955E-11,-4.86406601E+08,-7.81481875E+06,-1.35675190E-06,-2.18962534E-08,4.87750938E+08,7.83641436E+06,4.87828501E-42,7.83766364E-44,1.49370076E+04,2.39951831E+02,1.49400000E-06,2.40000000E-08,-1.35927603E+06,-2.18357506E+04,-1.35927603E-44,-2.18357506E-46,8.15840943E+05,5.35937500E+07
6.32500000E+01,5.00000000E-02,5.00000000E-02,1.46976518E+07,6.86032058E-09,2.49821800E-11,-4.94221439E+08,-7.81485401E+06,-1.37864816E-06,-2.18962658E-08,4.95587372E+08,7.83644961E+06,4.95666184E-42,7.83769900E-44,1.51769594E+04,2.39951828E+02,1.51800000E-06,2.40000000E-08,-1.38111178E+06,-2.18357503E+04,-1.38111178E-44,-2.18357503E-46,8.15840932E+05,5.35937500E+07
6.90000000E+01,5.00000000E-02,5.00000000E-02,1.46976506E+07,6.85987808E-09,2.49803552E-11,-5.39157444E+08,-7.81505788E+06,-1.50455189E-06,-2.18963377E-08,5.40647551E+08,7.83665347E+06,5.40733549E-42,7.83790350E-44,1.65566823E+04,2.39951810E+02,1.65600000E-06,2.40000000E-08,-1.50666734E+06,-2.18357486E+04,-1.50666734E-44,-2.18357486E-46,8.15840869E+05,5.35937500E+07
6.55000000E+01,5.00000000E-02,5.00000000E-02,1.46976513E+07,6.86014791E-09,2.49814678E-11,-5.11804954E+08,-7.81493355E+06,-1.42791479E-06,-2.18962937E-08,5.13219476E+08,7.83652915E+06,5.13301100E-42,7.83777879E-44,1.57168510E+04,2.39951821E+02,1.57200000E-06,2.40000000E-08,-1.43024222E+06,-2.18357497E+04,-1.43024222E-44,-2.18357497E-46,8.15840908E+05,5.35937500E+07
6.25000000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86037797E-09,2.49824167E-11,-4.88360308E+08,-7.81482756E+06,-1.36222596E-06,-2.18962565E-08,4.89710043E+08,7.83642316E+06,4.89787918E-42,7.83767247E-44,1.49969955E+04,2.39951831E+02,1.50000000E-06,2.40000000E-08,-1.36473497E+06,-2.18357506E+04,-1.36473497E-44,-2.18357506E-46,8.15840941E+05,5.35937500E+07
6.35000000E+01,5.00000000E-02,5.00000000E-02,1.46976517E+07,6.86030143E-09,2.49821010E-11,-4.96175154E+08,-7.81486283E+06,-1.38412222E-06,-2.18962689E-08,4.97546486E+08,7.83645843E+06,4.97625610E-42,7.83770785E-44,1.52369473E+04,2.39951827E+02,1.52400000E-06,2.40000000E-08,-1.38657072E+06,-2.18357503E+04,-1.38657072E-44,-2.18357503E-46,8.15840930E+05,5.35937500E+07
6.92500000E+01,5.00000000E-02,5.00000000E-02,1.46976506E+07,6.85985874E-09,2.49802754E-11,-5.41111210E+08,-7.81506678E+06,-1.51002598E-06,-2.18963409E-08,5.42606716E+08,7.83666238E+06,5.42693027E-42,7.83791244E-44,1.66166703E+04,2.39951809E+02,1.66200000E-06,2.40000000E-08,-1.51212628E+06,-2.18357485E+04,-1.51212628E-44,-2.18357485E-46,8.15840866E+05,5.35937500E+07
6.57500000E+01,5.00000000E-02,5.00000000E-02,1.46976513E+07,6.86012871E-09,2.49813885E-11,-5.13758689E+08,-7.81494241E+06,-1.43338886E-06,-2.18962969E-08,5.15178610E+08,7.83653801E+06,5.15260546E-42,7.83778767E-44,1.57768389E+04,2.39951820E+02,1.57800000E-06,2.40000000E-08,-1.43570116E+06,-2.18357496E+04,-1.43570116E-44,-2.18357496E-46,8.15840905E+05,5.35937500E+07
6.27500000E+01,5.00000000E-02,5.00000000E-02,1.46976519E+07,6.86035885E-09,2.49823378E-11,-4.90314016E+08,-7.81483637E+06,-1.36770002E-06,-2.18962596E-08,4.91669151E+08,7.83643198E+06,4.91747338E-42,7.83768131E-44,1.50569835E+04,2.39951830E+02,1.50600000E-06,2.40000000E-08,-1.37019391E+06,-2.18357505E+04,-1.37019391E-44,-2.18357505E-46,8.15840938E+05,5.35937500E+07
